folder,label
extracted_frames/town 2/town2_sunny/collision/run_66,failure
extracted_frames/town 5/town5_sunny/success/run_189,success
extracted_frames/town 5/town5_sunny/success/run_125,success
extracted_frames/town 3/town3_rainy/lane_violation/run_203,failure
extracted_frames/town 5/town5_sunny/success/run_84,success
extracted_frames/town 5/town5_sunny/success/run_172,success
extracted_frames/town 3/town3_rainy/collision/run_231,failure
extracted_frames/town 2/town2_sunny/success/run_97,success
extracted_frames/town 3/town3_rainy/lane_violation/run_34,failure
extracted_frames/town 2/town2_sunny/lane_violation/run_8,failure
extracted_frames/town 3/town3_rainy/collision/run_264,failure
extracted_frames/town 5/town5_rainy/lane_violation/run_162,failure
extracted_frames/town 2/town2_sunny/success/run_10,success
extracted_frames/town 2/town2_rainy/collision/run_8,failure
extracted_frames/town 5/town5_sunny/lane_violation/run_173,failure
extracted_frames/town 5/town5_sunny/success/run_224,success
extracted_frames/town 3/town3_rainy/collision/run_45,failure
extracted_frames/town 2/town2_sunny/success/run_5,success
extracted_frames/town 2/town2_rainy/success/run_12,success
extracted_frames/town 5/town5_sunny/success/run_157,success
extracted_frames/town 5/town5_sunny/lane_violation/run_56,failure
extracted_frames/town 2/town2_rainy/success/run_50,success
extracted_frames/town 2/town2_sunny/success/run_62,success
extracted_frames/town 3/town3_sunny/collision/run_236,failure
extracted_frames/town 2/town2_rainy/collision/run_23,failure
extracted_frames/town 2/town2_rainy/success/run_20,success
extracted_frames/town 3/town3_rainy/collision/run_86,failure
extracted_frames/town 3/town3_sunny/collision/run_246,failure
extracted_frames/town 5/town5_rainy/collision/run_149,failure
extracted_frames/town 3/town3_rainy/lane_violation/run_256,failure
extracted_frames/town 3/town3_rainy/collision/run_107,failure
extracted_frames/town 5/town5_sunny/success/run_226,success
extracted_frames/town 2/town2_rainy/success/run_48,success
extracted_frames/town 5/town5_rainy/collision/run_152,failure
extracted_frames/town 5/town5_sunny/success/run_223,success
extracted_frames/town 5/town5_rainy/lane_violation/run_215,failure
extracted_frames/town 2/town2_rainy/collision/run_98,failure
extracted_frames/town 5/town5_sunny/success/run_247,success
extracted_frames/town 3/town3_rainy/lane_violation/run_254,failure
extracted_frames/town 3/town3_rainy/lane_violation/run_194,failure
extracted_frames/town 5/town5_sunny/success/run_92,success
extracted_frames/town 2/town2_sunny/success/run_39,success
extracted_frames/town 5/town5_sunny/success/run_289,success
extracted_frames/town 3/town3_rainy/lane_violation/run_49,failure
extracted_frames/town 5/town5_sunny/success/run_264,success
extracted_frames/town 3/town3_sunny/collision/run_260,failure
extracted_frames/town 2/town2_rainy/success/run_32,success
extracted_frames/town 5/town5_sunny/success/run_273,success
extracted_frames/town 5/town5_sunny/success/run_240,success
extracted_frames/town 5/town5_sunny/success/run_166,success
extracted_frames/town 2/town2_rainy/success/run_35,success
extracted_frames/town 2/town2_rainy/success/run_90,success
extracted_frames/town 5/town5_sunny/success/run_2,success
extracted_frames/town 3/town3_sunny/collision/run_112,failure
extracted_frames/town 5/town5_sunny/success/run_27,success
extracted_frames/town 2/town2_sunny/success/run_3,success
extracted_frames/town 3/town3_rainy/lane_violation/run_27,failure
extracted_frames/town 5/town5_sunny/success/run_201,success
extracted_frames/town 5/town5_sunny/lane_violation/run_147,failure
extracted_frames/town 5/town5_sunny/success/run_98,success
extracted_frames/town 5/town5_rainy/lane_violation/run_12,failure
extracted_frames/town 5/town5_sunny/lane_violation/run_209,failure
extracted_frames/town 5/town5_sunny/success/run_151,success
extracted_frames/town 2/town2_rainy/collision/run_18,failure
extracted_frames/town 5/town5_sunny/success/run_167,success
extracted_frames/town 2/town2_sunny/success/run_2,success
extracted_frames/town 5/town5_sunny/success/run_281,success
extracted_frames/town 3/town3_rainy/lane_violation/run_219,failure
extracted_frames/town 2/town2_sunny/success/run_65,success
extracted_frames/town 2/town2_sunny/success/run_79,success
extracted_frames/town 5/town5_sunny/success/run_97,success
extracted_frames/town 3/town3_sunny/collision/run_146,failure
extracted_frames/town 3/town3_sunny/collision/run_264,failure
extracted_frames/town 3/town3_rainy/collision/run_167,failure
extracted_frames/town 5/town5_sunny/lane_violation/run_262,failure
extracted_frames/town 5/town5_sunny/lane_violation/run_132,failure
extracted_frames/town 5/town5_sunny/lane_violation/run_140,failure
extracted_frames/town 5/town5_rainy/lane_violation/run_87,failure
extracted_frames/town 5/town5_sunny/success/run_57,success
extracted_frames/town 2/town2_rainy/success/run_51,success
extracted_frames/town 2/town2_sunny/success/run_28,success
extracted_frames/town 5/town5_sunny/success/run_71,success
extracted_frames/town 2/town2_sunny/success/run_34,success
extracted_frames/town 2/town2_rainy/success/run_13,success
extracted_frames/town 3/town3_rainy/lane_violation/run_68,failure
extracted_frames/town 5/town5_sunny/success/run_184,success
extracted_frames/town 5/town5_rainy/collision/run_94,failure
extracted_frames/town 5/town5_rainy/lane_violation/run_207,failure
extracted_frames/town 5/town5_sunny/success/run_295,success
extracted_frames/town 3/town3_rainy/lane_violation/run_94,failure
extracted_frames/town 2/town2_sunny/success/run_29,success
extracted_frames/town 3/town3_rainy/lane_violation/run_142,failure
extracted_frames/town 3/town3_sunny/lane_violation/run_234,failure
extracted_frames/town 5/town5_sunny/success/run_271,success
extracted_frames/town 3/town3_rainy/lane_violation/run_141,failure
extracted_frames/town 5/town5_sunny/success/run_234,success
extracted_frames/town 5/town5_rainy/lane_violation/run_209,failure
extracted_frames/town 5/town5_sunny/lane_violation/run_266,failure
extracted_frames/town 5/town5_sunny/lane_violation/run_72,failure
extracted_frames/town 5/town5_sunny/success/run_287,success
extracted_frames/town 5/town5_sunny/success/run_206,success
extracted_frames/town 3/town3_rainy/lane_violation/run_84,failure
extracted_frames/town 3/town3_sunny/collision/run_240,failure
extracted_frames/town 2/town2_rainy/lane_violation/run_95,failure
extracted_frames/town 5/town5_sunny/success/run_217,success
extracted_frames/town 5/town5_sunny/success/run_210,success
extracted_frames/town 3/town3_sunny/collision/run_247,failure
extracted_frames/town 3/town3_rainy/lane_violation/run_180,failure
extracted_frames/town 5/town5_sunny/success/run_110,success
extracted_frames/town 5/town5_sunny/success/run_7,success
extracted_frames/town 2/town2_rainy/success/run_43,success
extracted_frames/town 3/town3_sunny/lane_violation/run_49,failure
extracted_frames/town 3/town3_sunny/lane_violation/run_40,failure
extracted_frames/town 5/town5_sunny/lane_violation/run_239,failure
extracted_frames/town 5/town5_rainy/lane_violation/run_276,failure
extracted_frames/town 5/town5_sunny/success/run_12,success
extracted_frames/town 2/town2_rainy/success/run_54,success
extracted_frames/town 5/town5_sunny/success/run_120,success
extracted_frames/town 3/town3_rainy/lane_violation/run_225,failure
extracted_frames/town 5/town5_sunny/collision/run_149,failure
extracted_frames/town 5/town5_sunny/success/run_220,success
extracted_frames/town 5/town5_sunny/lane_violation/run_117,failure
extracted_frames/town 2/town2_sunny/success/run_78,success
extracted_frames/town 5/town5_sunny/success/run_278,success
extracted_frames/town 3/town3_rainy/lane_violation/run_57,failure
extracted_frames/town 5/town5_sunny/success/run_103,success
extracted_frames/town 2/town2_rainy/success/run_10,success
extracted_frames/town 3/town3_rainy/lane_violation/run_29,failure
extracted_frames/town 5/town5_sunny/success/run_14,success
extracted_frames/town 5/town5_sunny/success/run_203,success
extracted_frames/town 5/town5_sunny/lane_violation/run_123,failure
extracted_frames/town 5/town5_sunny/lane_violation/run_211,failure
extracted_frames/town 3/town3_rainy/lane_violation/run_51,failure
extracted_frames/town 2/town2_rainy/success/run_26,success
extracted_frames/town 3/town3_rainy/collision/run_81,failure
extracted_frames/town 2/town2_sunny/success/run_56,success
extracted_frames/town 5/town5_sunny/success/run_79,success
extracted_frames/town 5/town5_sunny/success/run_20,success
extracted_frames/town 3/town3_sunny/lane_violation/run_262,failure
extracted_frames/town 5/town5_sunny/success/run_185,success
extracted_frames/town 5/town5_sunny/lane_violation/run_9,failure
extracted_frames/town 5/town5_rainy/lane_violation/run_262,failure
extracted_frames/town 3/town3_sunny/collision/run_237,failure
extracted_frames/town 5/town5_sunny/success/run_77,success
extracted_frames/town 3/town3_sunny/collision/run_81,failure
extracted_frames/town 3/town3_sunny/lane_violation/run_188,failure
extracted_frames/town 5/town5_sunny/lane_violation/run_91,failure
extracted_frames/town 2/town2_sunny/success/run_55,success
extracted_frames/town 2/town2_sunny/success/run_31,success
extracted_frames/town 3/town3_sunny/lane_violation/run_17,failure
extracted_frames/town 2/town2_rainy/lane_violation/run_1,failure
extracted_frames/town 5/town5_rainy/lane_violation/run_48,failure
extracted_frames/town 3/town3_rainy/collision/run_236,failure
extracted_frames/town 3/town3_rainy/lane_violation/run_240,failure
extracted_frames/town 5/town5_rainy/lane_violation/run_243,failure
extracted_frames/town 5/town5_sunny/success/run_229,success
extracted_frames/town 5/town5_sunny/success/run_177,success
extracted_frames/town 2/town2_sunny/success/run_26,success
extracted_frames/town 3/town3_sunny/collision/run_22,failure
extracted_frames/town 5/town5_sunny/success/run_43,success
extracted_frames/town 3/town3_sunny/lane_violation/run_158,failure
extracted_frames/town 2/town2_sunny/success/run_46,success
extracted_frames/town 3/town3_rainy/lane_violation/run_101,failure
extracted_frames/town 5/town5_sunny/lane_violation/run_263,failure
extracted_frames/town 3/town3_rainy/collision/run_235,failure
extracted_frames/town 2/town2_rainy/lane_violation/run_15,failure
extracted_frames/town 5/town5_sunny/lane_violation/run_198,failure
extracted_frames/town 5/town5_sunny/success/run_274,success
extracted_frames/town 3/town3_rainy/lane_violation/run_181,failure
extracted_frames/town 3/town3_sunny/lane_violation/run_177,failure
extracted_frames/town 5/town5_sunny/success/run_153,success
extracted_frames/town 5/town5_rainy/lane_violation/run_206,failure
extracted_frames/town 3/town3_rainy/lane_violation/run_241,failure
extracted_frames/town 5/town5_sunny/success/run_218,success
extracted_frames/town 3/town3_sunny/collision/run_10,failure
extracted_frames/town 5/town5_sunny/success/run_4,success
extracted_frames/town 2/town2_sunny/success/run_38,success
extracted_frames/town 2/town2_sunny/success/run_37,success
extracted_frames/town 2/town2_rainy/lane_violation/run_70,failure
extracted_frames/town 2/town2_sunny/success/run_96,success
extracted_frames/town 3/town3_sunny/lane_violation/run_209,failure
extracted_frames/town 2/town2_sunny/success/run_86,success
extracted_frames/town 3/town3_sunny/lane_violation/run_157,failure
extracted_frames/town 3/town3_rainy/lane_violation/run_177,failure
extracted_frames/town 3/town3_sunny/lane_violation/run_265,failure
extracted_frames/town 3/town3_sunny/collision/run_59,failure
extracted_frames/town 2/town2_sunny/success/run_81,success
extracted_frames/town 3/town3_rainy/collision/run_73,failure
extracted_frames/town 5/town5_sunny/collision/run_301,failure
extracted_frames/town 3/town3_rainy/lane_violation/run_163,failure
extracted_frames/town 5/town5_sunny/success/run_288,success
extracted_frames/town 3/town3_rainy/lane_violation/run_110,failure
extracted_frames/town 5/town5_rainy/lane_violation/run_253,failure
extracted_frames/town 5/town5_sunny/success/run_219,success
extracted_frames/town 3/town3_rainy/lane_violation/run_166,failure
extracted_frames/town 5/town5_sunny/success/run_142,success
extracted_frames/town 5/town5_sunny/success/run_299,success
extracted_frames/town 2/town2_sunny/success/run_17,success
extracted_frames/town 5/town5_rainy/lane_violation/run_42,failure
extracted_frames/town 5/town5_rainy/lane_violation/run_28,failure
extracted_frames/town 5/town5_sunny/success/run_176,success
extracted_frames/town 5/town5_sunny/success/run_200,success
extracted_frames/town 5/town5_sunny/success/run_297,success
extracted_frames/town 3/town3_rainy/lane_violation/run_237,failure
extracted_frames/town 3/town3_rainy/lane_violation/run_123,failure
extracted_frames/town 5/town5_rainy/collision/run_73,failure
extracted_frames/town 3/town3_rainy/collision/run_15,failure
extracted_frames/town 2/town2_sunny/success/run_13,success
extracted_frames/town 2/town2_rainy/success/run_53,success
extracted_frames/town 5/town5_sunny/success/run_225,success
extracted_frames/town 5/town5_sunny/success/run_163,success
extracted_frames/town 5/town5_sunny/success/run_38,success
extracted_frames/town 3/town3_sunny/collision/run_208,failure
extracted_frames/town 5/town5_sunny/success/run_280,success
extracted_frames/town 2/town2_rainy/lane_violation/run_14,failure
extracted_frames/town 2/town2_rainy/success/run_40,success
extracted_frames/town 5/town5_rainy/lane_violation/run_88,failure
extracted_frames/town 5/town5_sunny/success/run_270,success
extracted_frames/town 2/town2_rainy/lane_violation/run_41,failure
extracted_frames/town 5/town5_sunny/success/run_249,success
extracted_frames/town 3/town3_rainy/lane_violation/run_135,failure
extracted_frames/town 5/town5_sunny/lane_violation/run_243,failure
extracted_frames/town 3/town3_rainy/lane_violation/run_218,failure
extracted_frames/town 3/town3_sunny/lane_violation/run_152,failure
extracted_frames/town 3/town3_rainy/lane_violation/run_182,failure
extracted_frames/town 3/town3_sunny/collision/run_243,failure
extracted_frames/town 2/town2_rainy/success/run_45,success
extracted_frames/town 3/town3_rainy/collision/run_169,failure
extracted_frames/town 3/town3_rainy/collision/run_257,failure
extracted_frames/town 2/town2_sunny/success/run_87,success
extracted_frames/town 5/town5_sunny/success/run_47,success
extracted_frames/town 2/town2_sunny/success/run_92,success
extracted_frames/town 5/town5_sunny/success/run_111,success
extracted_frames/town 3/town3_rainy/lane_violation/run_105,failure
extracted_frames/town 5/town5_sunny/success/run_141,success
extracted_frames/town 5/town5_sunny/success/run_58,success
extracted_frames/town 2/town2_rainy/lane_violation/run_89,failure
extracted_frames/town 5/town5_sunny/success/run_230,success
extracted_frames/town 3/town3_rainy/lane_violation/run_153,failure
extracted_frames/town 3/town3_rainy/lane_violation/run_124,failure
extracted_frames/town 2/town2_rainy/lane_violation/run_46,failure
extracted_frames/town 5/town5_sunny/success/run_42,success
extracted_frames/town 5/town5_sunny/collision/run_113,failure
extracted_frames/town 3/town3_sunny/lane_violation/run_253,failure
extracted_frames/town 3/town3_rainy/lane_violation/run_69,failure
extracted_frames/town 5/town5_sunny/success/run_78,success
extracted_frames/town 5/town5_rainy/lane_violation/run_76,failure
extracted_frames/town 3/town3_sunny/lane_violation/run_57,failure
extracted_frames/town 5/town5_sunny/success/run_188,success
extracted_frames/town 5/town5_sunny/lane_violation/run_192,failure
extracted_frames/town 5/town5_sunny/success/run_143,success
extracted_frames/town 3/town3_sunny/lane_violation/run_232,failure
extracted_frames/town 5/town5_sunny/success/run_101,success
extracted_frames/town 2/town2_rainy/lane_violation/run_19,failure
extracted_frames/town 2/town2_sunny/success/run_14,success
extracted_frames/town 3/town3_rainy/collision/run_246,failure
extracted_frames/town 5/town5_sunny/success/run_158,success
extracted_frames/town 3/town3_sunny/collision/run_8,failure
extracted_frames/town 2/town2_rainy/lane_violation/run_4,failure
extracted_frames/town 5/town5_sunny/success/run_44,success
extracted_frames/town 5/town5_sunny/success/run_109,success
extracted_frames/town 2/town2_sunny/success/run_90,success
extracted_frames/town 5/town5_sunny/success/run_186,success
extracted_frames/town 3/town3_sunny/lane_violation/run_100,failure
extracted_frames/town 3/town3_rainy/collision/run_77,failure
extracted_frames/town 3/town3_sunny/collision/run_15,failure
extracted_frames/town 3/town3_rainy/lane_violation/run_158,failure
extracted_frames/town 3/town3_rainy/collision/run_89,failure
extracted_frames/town 5/town5_sunny/lane_violation/run_205,failure
extracted_frames/town 2/town2_rainy/success/run_68,success
extracted_frames/town 5/town5_sunny/lane_violation/run_290,failure
extracted_frames/town 3/town3_sunny/collision/run_231,failure
extracted_frames/town 3/town3_rainy/collision/run_56,failure
extracted_frames/town 5/town5_sunny/success/run_41,success
extracted_frames/town 5/town5_sunny/success/run_96,success
extracted_frames/town 3/town3_rainy/lane_violation/run_10,failure
extracted_frames/town 5/town5_sunny/success/run_221,success
extracted_frames/town 5/town5_sunny/success/run_302,success
extracted_frames/town 2/town2_sunny/success/run_70,success
extracted_frames/town 5/town5_sunny/success/run_80,success
extracted_frames/town 5/town5_sunny/success/run_182,success
extracted_frames/town 2/town2_sunny/success/run_82,success
extracted_frames/town 5/town5_sunny/success/run_241,success
extracted_frames/town 5/town5_sunny/success/run_37,success
extracted_frames/town 3/town3_rainy/lane_violation/run_113,failure
extracted_frames/town 5/town5_sunny/success/run_94,success
extracted_frames/town 5/town5_sunny/success/run_168,success
extracted_frames/town 5/town5_sunny/lane_violation/run_155,failure
extracted_frames/town 5/town5_rainy/lane_violation/run_114,failure
extracted_frames/town 5/town5_rainy/collision/run_115,failure
extracted_frames/town 5/town5_rainy/lane_violation/run_44,failure
extracted_frames/town 3/town3_rainy/lane_violation/run_132,failure
extracted_frames/town 2/town2_sunny/success/run_35,success
extracted_frames/town 5/town5_sunny/success/run_131,success
extracted_frames/town 3/town3_sunny/lane_violation/run_159,failure
extracted_frames/town 3/town3_sunny/collision/run_102,failure
extracted_frames/town 5/town5_sunny/success/run_250,success
extracted_frames/town 3/town3_rainy/lane_violation/run_189,failure
extracted_frames/town 5/town5_sunny/success/run_144,success
extracted_frames/town 5/town5_rainy/lane_violation/run_285,failure
extracted_frames/town 5/town5_sunny/success/run_45,success
extracted_frames/town 5/town5_rainy/lane_violation/run_63,failure
extracted_frames/town 2/town2_rainy/collision/run_93,failure
extracted_frames/town 2/town2_sunny/success/run_54,success
extracted_frames/town 3/town3_rainy/lane_violation/run_161,failure
extracted_frames/town 5/town5_sunny/success/run_251,success
extracted_frames/town 2/town2_sunny/success/run_60,success
extracted_frames/town 3/town3_sunny/lane_violation/run_195,failure
extracted_frames/town 5/town5_sunny/success/run_222,success
extracted_frames/town 5/town5_sunny/success/run_6,success
extracted_frames/town 3/town3_sunny/lane_violation/run_206,failure
extracted_frames/town 2/town2_sunny/success/run_80,success
extracted_frames/town 5/town5_sunny/success/run_53,success
extracted_frames/town 5/town5_rainy/lane_violation/run_51,failure
extracted_frames/town 3/town3_sunny/lane_violation/run_261,failure
extracted_frames/town 3/town3_rainy/collision/run_72,failure
extracted_frames/town 3/town3_sunny/lane_violation/run_65,failure
extracted_frames/town 5/town5_sunny/success/run_39,success
extracted_frames/town 3/town3_rainy/collision/run_247,failure
extracted_frames/town 3/town3_rainy/lane_violation/run_152,failure
extracted_frames/town 5/town5_sunny/success/run_35,success
extracted_frames/town 2/town2_rainy/success/run_65,success
extracted_frames/town 2/town2_sunny/success/run_102,success
extracted_frames/town 5/town5_sunny/success/run_70,success
extracted_frames/town 3/town3_rainy/lane_violation/run_190,failure
extracted_frames/town 5/town5_rainy/collision/run_1,failure
extracted_frames/town 2/town2_sunny/lane_violation/run_59,failure
extracted_frames/town 5/town5_sunny/success/run_259,success
extracted_frames/town 5/town5_sunny/lane_violation/run_34,failure
extracted_frames/town 5/town5_sunny/success/run_28,success
extracted_frames/town 2/town2_rainy/success/run_44,success
extracted_frames/town 5/town5_sunny/success/run_87,success
extracted_frames/town 2/town2_rainy/success/run_81,success
extracted_frames/town 3/town3_sunny/lane_violation/run_136,failure
extracted_frames/town 5/town5_sunny/success/run_62,success
extracted_frames/town 2/town2_sunny/success/run_47,success
extracted_frames/town 2/town2_sunny/success/run_77,success
extracted_frames/town 5/town5_sunny/success/run_133,success
extracted_frames/town 5/town5_sunny/success/run_89,success
extracted_frames/town 5/town5_sunny/success/run_165,success
extracted_frames/town 5/town5_sunny/success/run_162,success
extracted_frames/town 5/town5_sunny/success/run_130,success
extracted_frames/town 2/town2_rainy/lane_violation/run_71,failure
extracted_frames/town 5/town5_sunny/success/run_181,success
extracted_frames/town 2/town2_sunny/success/run_16,success
extracted_frames/town 5/town5_rainy/lane_violation/run_187,failure
extracted_frames/town 3/town3_sunny/lane_violation/run_55,failure
extracted_frames/town 5/town5_rainy/lane_violation/run_284,failure
extracted_frames/town 3/town3_rainy/collision/run_249,failure
extracted_frames/town 5/town5_sunny/success/run_174,success
extracted_frames/town 5/town5_sunny/success/run_269,success
extracted_frames/town 3/town3_rainy/lane_violation/run_39,failure
extracted_frames/town 3/town3_rainy/collision/run_221,failure
extracted_frames/town 5/town5_sunny/success/run_285,success
extracted_frames/town 5/town5_sunny/success/run_76,success
extracted_frames/town 2/town2_sunny/lane_violation/run_48,failure
extracted_frames/town 2/town2_sunny/success/run_11,success
extracted_frames/town 3/town3_rainy/lane_violation/run_8,failure
extracted_frames/town 5/town5_sunny/success/run_187,success
extracted_frames/town 3/town3_rainy/lane_violation/run_129,failure
extracted_frames/town 5/town5_sunny/success/run_129,success
extracted_frames/town 2/town2_sunny/success/run_25,success
extracted_frames/town 3/town3_rainy/lane_violation/run_150,failure
extracted_frames/town 5/town5_rainy/lane_violation/run_245,failure
extracted_frames/town 5/town5_sunny/success/run_19,success
extracted_frames/town 2/town2_sunny/collision/run_68,failure
extracted_frames/town 2/town2_sunny/collision/run_32,failure
extracted_frames/town 2/town2_sunny/success/run_7,success
extracted_frames/town 3/town3_rainy/lane_violation/run_126,failure
extracted_frames/town 2/town2_sunny/success/run_30,success
extracted_frames/town 5/town5_sunny/success/run_82,success
extracted_frames/town 5/town5_sunny/success/run_16,success
extracted_frames/town 2/town2_sunny/success/run_57,success
extracted_frames/town 2/town2_sunny/success/run_91,success
extracted_frames/town 5/town5_sunny/success/run_116,success
extracted_frames/town 5/town5_sunny/success/run_277,success
extracted_frames/town 3/town3_rainy/collision/run_122,failure
extracted_frames/town 3/town3_sunny/lane_violation/run_30,failure
extracted_frames/town 5/town5_sunny/success/run_204,success
extracted_frames/town 5/town5_sunny/success/run_202,success
extracted_frames/town 3/town3_rainy/collision/run_206,failure
extracted_frames/town 3/town3_rainy/lane_violation/run_234,failure
extracted_frames/town 5/town5_sunny/success/run_119,success
extracted_frames/town 5/town5_sunny/success/run_52,success
extracted_frames/town 2/town2_sunny/success/run_45,success
extracted_frames/town 5/town5_sunny/success/run_232,success
extracted_frames/town 5/town5_sunny/success/run_138,success
extracted_frames/town 3/town3_rainy/lane_violation/run_265,failure
extracted_frames/town 2/town2_rainy/collision/run_83,failure
extracted_frames/town 2/town2_rainy/success/run_38,success
extracted_frames/town 3/town3_rainy/lane_violation/run_79,failure
extracted_frames/town 5/town5_sunny/success/run_148,success
extracted_frames/town 2/town2_rainy/success/run_66,success
extracted_frames/town 2/town2_sunny/success/run_6,success
extracted_frames/town 3/town3_rainy/collision/run_222,failure
extracted_frames/town 5/town5_rainy/lane_violation/run_3,failure
extracted_frames/town 5/town5_sunny/success/run_256,success
extracted_frames/town 2/town2_rainy/lane_violation/run_94,failure
extracted_frames/town 5/town5_sunny/success/run_118,success
extracted_frames/town 3/town3_sunny/lane_violation/run_222,failure
extracted_frames/town 5/town5_sunny/success/run_25,success
extracted_frames/town 5/town5_sunny/success/run_22,success
extracted_frames/town 5/town5_rainy/lane_violation/run_81,failure
extracted_frames/town 5/town5_sunny/success/run_128,success
extracted_frames/town 2/town2_rainy/success/run_25,success
extracted_frames/town 5/town5_rainy/lane_violation/run_196,failure
extracted_frames/town 5/town5_sunny/success/run_208,success
extracted_frames/town 2/town2_sunny/success/run_41,success
extracted_frames/town 3/town3_rainy/lane_violation/run_96,failure
